j5247,1,18
j5248,1,60
j5249,1,1
j5250,1,40
j5251,1,19
j5252,1,1202
j5253,1,1
j5254,1,172
j5255,1,367
j5256,1,548
j5257,1,34
j5258,1,603
j5259,1,50
j5260,4,1
j5261,25,10
j5262,1,91
j5263,1,29
j5264,1,41
j5265,1,1
j5266,1,24
j5267,1,1
j5268,1,607
j5269,150,1143
j5270,232,1268
j5271,1,60
j5272,1,20
j5273,8,1028
j5274,1,15
j5275,1,248
j5276,1,1
j5277,5,247
j5278,8,250
j5279,1,48
j5280,1,1
j5281,8,32
j5282,1,161
j5283,1,2
j5284,21,70
j5285,1,1024
j5286,3,1141
j5287,59,7
j5288,1,11
j5289,1,1149
j5290,1,1
j5291,4,7
j5292,1,1089
j5293,1,1390
j5294,8,1381
j5295,22,661
j5296,1,487
j5297,4,484
j5298,1,1025
j5299,1,422
j5300,8,94
j5301,1,52
j5302,1,104
j5303,1,58
j5304,1,25
j5305,1,1385
j5306,1,1267
j5307,1,1
j5308,1,248
j5309,1,51
j5310,1,189
j5311,3,1
j5312,1,189
j5313,1,189
j5314,1,4
j5315,35,11
j5316,1,53
j5317,4,1381
j5318,1,1026
j5319,25,10
j5320,1,909
j5321,59,301
j5322,1,248
j5323,1,1322
j5324,1,59
j5325,1,1084
j5326,5,488
j5327,3,188
j5328,1072,33
j5329,1,842
j5330,1,52
j5331,1,59
j5332,1,41
j5333,1,427
j5334,1,1
j5335,1,369
j5336,1,1205
j5337,1,1150
j5338,1,490
j5339,1,31
j5340,9,425
j5341,31,1
j5342,10,37
j5343,1,24
j5344,51,306
j5345,8,1029
j5346,1,4
j5347,1,32
j5348,5,1381
j5349,1,244
j5350,1,1025
j5351,1,1
j5352,1,1
j5353,1,70
j5354,4,1386
j5355,1,90
j5356,53,244
j5357,1,6
j5358,1,19
j5359,1,57
j5360,1,1
j5361,1,1
j5362,1,250
j5363,1,69
j5364,1,5
j5365,4,6
j5366,1,91
j5367,1,1261
j5368,4,28
j5369,1,1387
j5370,1,52
j5371,1,1326
j5372,4,190
j5373,1,5
j5374,1,2
j5375,1,72
j5376,1,111
j5377,4,1
j5378,1,1
j5379,1,26
j5380,32,1
j5381,1,487
j5382,8,244
j5383,1,28
j5384,1,38
j5385,1,490
j5386,1,4
j5387,1,3
j5388,1,7
j5389,1,69
j5390,1,3
j5391,1,1387
j5392,3,17
j5393,8,1262
j5394,3,35
j5395,1,30
j5396,1,1
j5397,1,367
j5398,4,904
j5399,1,1081
j5400,1,52
j5401,1,28
j5402,8,135
j5403,1,41
j5404,1,51
j5405,267,850
j5406,8,40
j5407,23,88
j5408,1,1145
j5409,4,2
j5410,68,1382
j5411,1,242
j5412,1,1328
j5413,1,26
j5414,2,53
j5415,55,157
j5416,18,18
j5417,1,37
j5418,288,1381
j5419,1,19
j5420,1,1
j5421,1,1323
j5422,8,487
j5423,1,22
j5424,5,155
j5425,20,1329
j5426,1,968
j5427,1,1
j5428,1,9
j5429,1,367
j5430,40,54
j5431,1,52
j5432,1,603
j5433,1,250
j5434,1,17
j5435,12,48
j5436,1,5
j5437,1,308
j5438,1,429
j5439,1,1328
j5440,1,40
j5441,1,42
j5442,1,1202
j5443,554,1389
j5444,1,60
j5445,5,24
j5446,8,1082
j5447,1,1
j5448,1,5
j5449,4,1385
j5450,1,4
j5451,1,27
j5452,1,845
j5453,4,1386
j5454,3,1
j5455,1,486
j5456,1,1
j5457,1,421
j5458,1,1382
j5459,1,1384
j5460,1,1
j5461,1,30
j5462,1,38
j5463,40,30
j5464,1,726
j5465,8,3
j5466,1,310
j5467,1,6
j5468,1,1
j5469,1,129
j5470,1,17
j5471,5,901
j5472,8,36
j5473,1,1207
j5474,1,39
j5475,38,309
j5476,8,1026
j5477,1,609
j5478,60,969
j5479,1,14
j5480,1,50
j5481,1,1029
j5482,1,1203
j5483,1,4
j5484,1,56
j5485,1,39
j5486,1,1
j5487,1,64
j5488,1,9
j5489,1,3
j5490,1,141
j5491,11,59
j5492,1,52
j5493,8,607
j5494,1,664
j5495,1,5
j5496,1,964
j5497,1,44
j5498,1,244
j5499,1,35
j5500,1,1150
j5501,1,8
j5502,1,247
j5503,1,1028
j5504,1,1088
j5505,1,106
j5506,2,21
j5507,1,1324
j5508,1,542
j5509,1,1142
j5510,37,161
j5511,4,22
j5512,4,249
j5513,1,80
j5514,1,104
j5515,1,1387
j5516,1,34
j5517,1,1381
j5518,3,1
j5519,1,53
j5520,1,23
j5521,1,1382
j5522,1,1
j5523,95,1261
j5524,2,83
j5525,1,56
j5526,1,1383
j5527,1,1264
j5528,1,27
j5529,1,1
j5530,1,1087
j5531,1,50
j5532,4,247
j5533,4,8
j5534,1,25
j5535,3,112
j5536,1,1
j5537,1,310
j5538,1,32
j5539,1,304
j5540,72,1
j5541,1,190
j5542,1,30
j5543,1,24
j5544,1,244
j5545,1,488
j5546,1,25
j5547,1,1
j5548,1,425
j5549,1,1324
j5550,1,1264
j5551,1,63
j5552,1,602
j5553,1,729
j5554,1,32
j5555,1,1328
j5556,1,74
j5557,4,1
j5558,1,544
j5559,1,1150
j5560,4,190
j5561,1,486
j5562,1,51
j5563,1,125
j5564,1,363
j5565,1,24
j5566,2,63
j5567,8,1082
j5568,1,53
j5569,1,1
j5570,409,62
j5571,1,1384
j5572,2,1390
j5573,74,1083
j5574,1,31
j5575,57,727
j5576,4,95
j5577,8,72
j5578,33,7
j5579,1,28
j5580,1,9
j5581,1,609
j5582,1,1266
j5583,1,45
j5584,60,4
j5585,1,244
j5586,1,45
j5587,1,970
j5588,1,1
j5589,1,1390
j5590,1,309
j5591,353,1150
j5592,60,1390
j5593,2,1
j5594,1,301
j5595,27,1024
j5596,1,133
j5597,5,544
j5598,1,724
j5599,1,1
j5600,1,1
j5601,1,47
j5602,5,47
j5603,46,1
j5604,1,1390
j5605,1,605
j5606,151,1328
j5607,1,52
j5608,17,245
j5609,1470,74
j5610,1,664
j5611,1,24
j5612,1,109
j5613,1,301
j5614,1,1082
j5615,1,1387
j5616,1,1
j5617,1,57
j5618,41,1
j5619,1,1143
j5620,1,481
j5621,1,32
j5622,1,159
j5623,1,22
j5624,1,963
j5625,1,52
j5626,8,32
j5627,1,113
j5628,2,20
j5629,1,23
j5630,1,23
j5631,1,1
j5632,1,1381
j5633,1,34
j5634,1,72
j5635,1,1
j5636,1,1
j5637,1,8
j5638,1,62
j5639,1,790
j5640,1,26
j5641,1,5
j5642,1,908
j5643,1,547
j5644,1,35
j5645,13,844
j5646,394,249
j5647,5,75
j5648,1,49
j5649,8,51
j5650,1,97
j5651,157,21
j5652,1,909
j5653,8,1388
j5654,4,111
j5655,1,1
j5656,1,7
j5657,9,11
j5658,1,369
j5659,36,58
j5660,8,1
j5661,1,24
j5662,4,486
j5663,1,243
j5664,1,605
j5665,1,1149
j5666,1,602
j5667,1,1
j5668,1,44
j5669,1,1
j5670,1,370
j5671,1,242
j5672,1,3
j5673,1,16
j5674,71,8
j5675,1,1022
j5676,10,24
j5677,50,17
j5678,6,28
j5679,1,62
j5680,4,1388
j5681,1,8
j5682,1,365
j5683,1,59
j5684,1,246
j5685,1,1
j5686,1,52
j5687,4,61
j5688,1,16
j5689,10,541
j5690,5,549
j5691,4,1084
j5692,1,1389
j5693,1,1146
j5694,1,490
j5695,18,1
j5696,1,47
j5697,1,6
j5698,37,1390
j5699,1,36
j5700,1,22
j5701,1,1
j5702,58,964
j5703,1,6
j5704,1,14
j5705,1,548
j5706,1,1
j5707,3,1149
j5708,1,83
j5709,1,1328
j5710,1,190
j5711,1,1
j5712,4,91
j5713,322,1203
j5714,1,64
j5715,297,38
j5716,1,38
j5717,1,482
j5718,1,1144
j5719,1,245
j5720,1,6
j5721,4,116
j5722,1,546
j5723,4,306
j5724,4,21
j5725,4,1083
j5726,1,5
j5727,1,1389
j5728,4,38
j5729,1,485
j5730,1,189
j5731,1,481
j5732,3,54
j5733,6,102
j5734,2,542
j5735,2,41
j5736,1,37
j5737,1,1208
j5738,1,58
j5739,4,106
j5740,1,306
j5741,1,1082
j5742,1,1268
j5743,1,1
j5744,1,1209
j5745,1,728
j5746,8,1387
j5747,2,487
j5748,8,729
j5749,1,24
j5750,67,1
j5751,1,6
j5752,1,306
j5753,3,50
j5754,1,310
j5755,15,1267
j5756,8,305
j5757,60,83
j5758,1,544
j5759,1,1389
j5760,1,145
j5761,1,188
j5762,1,1
j5763,62,1
j5764,8,25
j5765,1,49
j5766,524,4
j5767,1,16
j5768,1,1
j5769,1,18
j5770,1,1387
j5771,1,302
j5772,1,60
j5773,4,116
j5774,4,669
j5775,1,99
j5776,1,1
j5777,1,23
j5778,1,189
j5779,5,1024
j5780,10,247
j5781,14,1206
j5782,11,1207
j5783,15,22
j5784,1,1265
j5785,1,1
j5786,6,10
j5787,1,52
j5788,1,963
j5789,156,848
j5790,54,9
j5791,1,1326
j5792,1,1084
j5793,1,77
j5794,1,663
j5795,1,123
j5796,1,1090
j5797,10,47
j5798,100,57
j5799,41,783
j5800,1,1
j5801,1,71
j5802,16,32
j5803,4,59
j5804,1,303
j5805,1,2
j5806,1,1386
j5807,5,70
j5808,1,1325
j5809,1,548
j5810,55,25
j5811,1,99
j5812,1,37
j5813,70,184
j5814,56,1383
j5815,1,55
j5816,1,55
j5817,4,1
j5818,8,51
j5819,1,1028
j5820,1,1082
j5821,1,52
j5822,1,63
j5823,5,118
j5824,1,39
j5825,1,27
j5826,9,365
j5827,1,11
j5828,1,303
j5829,1,96
j5830,1,1086
j5831,1,1086
j5832,1,1390
j5833,1,1387
j5834,1,30
j5835,1,486
j5836,1,1265
j5837,2,304
j5838,1,428
j5839,1,68
j5840,1,10
j5841,1,78
j5842,49,1
j5843,1,1382
j5844,4,1323
j5845,13,53
j5846,31,9
j5847,1,9
j5848,1,247
j5849,1,1141
j5850,1,1
j5851,1,8
j5852,1,541
j5853,1,37
j5854,1,307
j5855,1,9
j5856,1,249
j5857,4,243
j5858,1,1029
j5859,1,1
j5860,1,52
j5861,1,1082
j5862,1,1
j5863,1,10
j5864,55,4
j5865,1,38
j5866,1,248
j5867,1,27
j5868,118,13
j5869,4,167
j5870,1,53
j5871,1,1088
j5872,4,243
j5873,8,1385
j5874,1,424
j5875,1,29
j5876,1,1
j5877,1,1024
j5878,1,248
j5879,4,1384
j5880,1,67
j5881,1,1
j5882,8,28
j5883,44,6
j5884,8,19
j5885,5,1
j5886,2,367
j5887,8,2
j5888,4,428
j5889,1,106
j5890,57,965
j5891,1,1267
j5892,1,542
j5893,1,1
j5894,1,482
j5895,1,1383
j5896,1,10
j5897,1,1088
j5898,1,1
j5899,1,548
j5900,1,1326
j5901,1,2
j5902,1,100
j5903,1,35
j5904,62,41
j5905,1,486
j5906,1,364
j5907,1,489
j5908,1,247
j5909,1,1
j5910,1,120
j5911,1,1
j5912,1,844
j5913,298,1
j5914,1,246
j5915,1,602
j5916,1,1027
j5917,1,60
j5918,1,367
j5919,212,29
j5920,1,250
j5921,1,39
j5922,1,41
j5923,1,1207
j5924,1,548
j5925,1,78
j5926,1,58
j5927,1,1330
j5928,1,361
j5929,1,22
j5930,1,28
j5931,1,8
j5932,1,908
j5933,3,3
j5934,1,1324
j5935,4,34
j5936,4,68
j5937,1,968
j5938,1,16
j5939,1,119
j5940,1,100
j5941,1,26
j5942,160,486
j5943,1,1383
j5944,1,14
j5945,1,2
j5946,1,60
j5947,1,1
j5948,1,542
j5949,1,1
j5950,58,23
j5951,1,1090
j5952,6,4
j5953,1,1
j5954,1,1384
j5955,4,60
j5956,555,104
j5957,2,242
j5958,1,1026
j5959,1,545
j5960,8,1084
j5961,1,1390
j5962,1,31
j5963,1,610
j5964,1,189
j5965,1,52
j5966,1,39
j5967,241,25
j5968,1,108
j5969,1,1090
j5970,1,307
j5971,1,1022
j5972,1,1
j5973,8,26
j5974,1,30
j5975,1,544
j5976,4,964
j5977,1,1
j5978,38,787
j5979,4,729
j5980,10,2
j5981,1,1384
j5982,1,39
j5983,3,15
j5984,5,71
j5985,5,844
j5986,1,666
j5987,1,1143
j5988,1,1
j5989,1,250
j5990,4,25
j5991,1,965
j5992,1,37
j5993,1,111
j5994,1,143
j5995,39,11
j5996,1,488
j5997,5,1388
j5998,1,6
j5999,25,9
j6000,3,1381
j6001,1,1
j6002,4,8
j6003,3,34
j6004,1,3
j6005,1,35
j6006,1,1270
j6007,1,361
j6008,60,135
j6009,2,670
j6010,1,1389
j6011,1,1023
j6012,1,604
j6013,1,1
j6014,1,1204
j6015,1,728
j6016,1,1
j6017,1,68
j6018,1,484
j6019,1,1
j6020,15,149
j6021,1,606
j6022,1,1
j6023,1,14
j6024,1,171
j6025,1,1
j6026,1,28
j6027,5,3
j6028,1,241
j6029,2,30
j6030,1,21
j6031,1,1
j6032,5,1026
j6033,1,1389
j6034,1,609
j6035,4,241
j6036,120,31
j6037,1,301
j6038,1,1384
j6039,2,1148
j6040,188,49
j6041,29,1382
j6042,1,190
j6043,2,9
j6044,9,481
j6045,1,5
j6046,1,1
j6047,1,57
j6048,1,92
j6049,1,11
j6050,1,1090
j6051,1,85
j6052,1,32
j6053,2,845
j6054,1,1141
j6055,1,1022
j6056,3,40
j6057,1,427
j6058,1,1207
j6059,1,49
j6060,1,1381
j6061,1,967
j6062,1,1262
j6063,5,90
j6064,1,962
j6065,1,13
j6066,1,1085
j6067,1,8
j6068,1,1385
j6069,1,14
j6070,1,51
j6071,1,26
j6072,22,249
j6073,1,1
j6074,13,728
j6075,1,1
j6076,54,1
j6077,8,1085
j6078,1,1143
j6079,1,1384
j6080,1,27
j6081,1,1204
j6082,1,28
j6083,3,72
j6084,1,57
j6085,4,1388
j6086,31,1
j6087,1,970
j6088,1,35
j6089,1,13
j6090,1,12
j6091,4,32
j6092,1,59
j6093,1,74
j6094,36,1
j6095,1,1
j6096,55,1389
j6097,1,42
j6098,1,58
j6099,1,305
j6100,27,247
j6101,1,301
j6102,31,117
j6103,1,1
j6104,1,15
j6105,1,1022
j6106,1,305
j6107,10,119
j6108,1,5
j6109,105,83
j6110,1,1023
j6111,171,1088
j6112,1,44
j6113,396,26
j6114,1,723
j6115,47,23
j6116,1,15
j6117,1,1
j6118,1,68
j6119,1,6
j6120,1,80
j6121,1,1269
j6122,1,1382
j6123,1,7
j6124,8,545
j6125,1,19
j6126,4,41
j6127,1,8
j6128,1,71
j6129,1,127
j6130,1,1
j6131,10,249
j6132,1,786
j6133,1,1148
j6134,1,56
j6135,154,120
j6136,1,100
j6137,1,1329
j6138,1,29
j6139,1,1
j6140,1,368
j6141,1,1381
j6142,1,1090
j6143,1,1204
j6144,1,55
j6145,1,8
j6146,1,69
j6147,1,1386
j6148,20,53
j6149,96,1
j6150,1,93
j6151,1,1027
j6152,1,5
j6153,1,1
j6154,1,782
j6155,1,784
j6156,1,57
j6157,78,25
j6158,1,541
j6159,5,25
j6160,1,8
j6161,15,9
j6162,1,56
j6163,1,27
j6164,1,906
j6165,1,1322
j6166,1,1266
j6167,1,108
j6168,1,1266
j6169,167,189
j6170,1,7
j6171,1,1321
j6172,1,65
j6173,15,1
j6174,1,1265
j6175,6,241
j6176,1,1
j6177,1,1388
j6178,1,161
j6179,1,1207
j6180,1,6
j6181,1,545
j6182,1,25
j6183,1,1390
j6184,1,1266
j6185,1,1390
j6186,1,84
j6187,5,1383
j6188,1,105
j6189,1,428
j6190,1,43
j6191,1,10
j6192,1,670
j6193,1,362
j6194,1,52
j6195,54,27
j6196,1,1204
j6197,4,423
j6198,1,1027
j6199,1,1
j6200,56,60
j6201,1,187
j6202,3,98
j6203,1,1388
j6204,1,3
j6205,53,1
j6206,1,365
j6207,1,20
j6208,1,1086
j6209,1,1323
j6210,1,1
j6211,1,1387
j6212,1,17
j6213,1,109
j6214,4,1328
j6215,1,1330
j6216,1,1
j6217,1,6
j6218,1,43
j6219,4,90
j6220,1,370
j6221,1,425
j6222,1,4
j6223,1,1383
j6224,9,41
j6225,1,24
j6226,1,1264
j6227,55,36
j6228,6,28
j6229,8,109
j6230,4,53
j6231,11,7
j6232,1,1
j6233,1,421
j6234,1,310
j6235,1,4
j6236,1,1
j6237,4,1267
j6238,1,481
j6239,1,4
j6240,1,247
j6241,1,481
j6242,1,1145
j6243,50,1387
j6244,18,729
j6245,4,1261
j6246,8,88
j6247,1,6
j6248,1,54
j6249,1,428
j6250,8,40
j6251,1,726
j6252,1,608
j6253,4,1149
j6254,4,2
j6255,1,22
j6256,1,81
j6257,1,1270
j6258,1,1150
j6259,1,781
j6260,8,427
j6261,28,1326
j6262,8,1262
j6263,1,1390
j6264,1,1
j6265,1,164
j6266,1,23
j6267,1,52
j6268,1,1
j6269,1,21
j6270,1,1390
j6271,1,1210
j6272,1,243
j6273,1,105
j6274,1,60
j6275,1,22
j6276,1,21
j6277,1,1
j6278,12,544
j6279,1,844
j6280,1,1
j6281,1,188
j6282,1,7
j6283,55,189
j6284,5,849
j6285,1,27
j6286,1,186
j6287,1,38
j6288,1,5
j6289,1,29
j6290,8,29
j6291,1,22
j6292,1,1
j6293,2,3
j6294,1,9
j6295,1,241
j6296,1,11
j6297,4,41
j6298,345,34
j6299,1,1209
j6300,1,1
j6301,1,81
j6302,5,249
j6303,13,1142
j6304,1,1327
j6305,1,247
j6306,55,31
j6307,1,33
j6308,1,1
j6309,1,8
j6310,1,1
j6311,1,245
j6312,1,24
j6313,4,1
j6314,9,23
j6315,1,48
j6316,1,1386
j6317,1,1141
j6318,1,247
j6319,16,7
j6320,1,1
j6321,1,21
j6322,4,25
j6323,1,63
j6324,1,41
j6325,1,1
j6326,4,307
j6327,1,56
j6328,8,1327
j6329,1,80
j6330,1,23
j6331,12,151
j6332,1,1
j6333,8,730
j6334,1,13
j6335,1,33
j6336,1,28
j6337,1,2
j6338,1,1089
j6339,1,1089
j6340,5,1
j6341,1,18
j6342,1,9
j6343,1,1
j6344,1,1330
j6345,1,1
j6346,1,308
j6347,1,78
j6348,1,547
j6349,1,3
j6350,1,1
j6351,1,103
j6352,40,92
j6353,10,967
j6354,1,1
j6355,1,543
j6356,122,546
j6357,1,9
j6358,1,88
j6359,1,52
j6360,8,1210
j6361,212,1382
j6362,5,962
j6363,1,1210
j6364,1,22
j6365,78,664
j6366,81,23
j6367,1,59
j6368,1,104
j6369,1,1382
j6370,1,129
j6371,1,48
j6372,2,1383
j6373,4,1264
j6374,1,11
j6375,1,2
j6376,1,904
j6377,1,102
j6378,1,60
j6379,1,1389
j6380,2,4
j6381,1,243
j6382,1,64
j6383,1,249
j6384,1,1386
j6385,1,57
j6386,1,190
j6387,1,29
j6388,4,1321
j6389,17,961
j6390,1,59
j6391,1,1085
j6392,8,17
j6393,1,30
j6394,1,27
j6395,1,85
j6396,1,6
j6397,1,78
j6398,4,23
j6399,55,1388
j6400,18,1383
j6401,1,177
j6402,3,1263
j6403,1,52
j6404,4,668
j6405,28,7
j6406,1,1084
j6407,1,1146
j6408,1,1
j6409,1,786
j6410,1,55
j6411,1,24
j6412,1,244
j6413,4,90
j6414,1,1
j6415,4,54
j6416,1,32
j6417,1,50
j6418,1,249
j6419,1,34
j6420,3,1388
j6421,1,94
j6422,1,26
j6423,8,1
j6424,1,50
j6425,20,964
j6426,8,107
j6427,1,30
j6428,1,62
j6429,4,729
j6430,1,22
j6431,1,10
j6432,1,29
j6433,1,548
j6434,1,28
j6435,1,429
j6436,1,3
j6437,1,26
j6438,4,1
j6439,1,23
j6440,1,1024
j6441,1,8
j6442,840,845
j6443,1,16
j6444,8,53
j6445,1,361
j6446,1,8
j6447,1,114
j6448,1,1030
j6449,1,1
j6450,1,91
j6451,1,53
j6452,1,4
j6453,4,1148
j6454,6,1384
j6455,1,1084
j6456,1,75
j6457,1,1
j6458,5,4
j6459,1,53
j6460,4,241
j6461,1,8
j6462,1,849
j6463,1,1385
j6464,1,1
j6465,1,119
j6466,8,48
j6467,1,1
j6468,1,1383
j6469,6,24
j6470,1,12
j6471,4,1323
j6472,5,71
j6473,99,184
j6474,1,80
j6475,1,1
j6476,1,665
j6477,63,249
j6478,1,309
j6479,1,2
j6480,27,428
j6481,1,40
j6482,1,55
j6483,1,965
j6484,56,26
j6485,1,308
j6486,1,969
j6487,3,1390
j6488,178,55
j6489,12,1
j6490,8,242
j6491,1,546
j6492,1,62
j6493,52,51
j6494,1,1
j6495,1,59
j6496,8,363
j6497,4,1385
j6498,1,1327
j6499,50,1090
j6500,8,29
j6501,1,1
j6502,1,1
j6503,1,905
j6504,1,32
j6505,1,488
j6506,1,1
j6507,1,9
j6508,1,52
j6509,4,80
j6510,697,182
j6511,40,1
j6512,12,364
j6513,911,6
j6514,4,1
j6515,1,1086
j6516,1,22
j6517,53,78
j6518,1,78
j6519,3,1025
j6520,5,18
j6521,1,7
j6522,1,1385
j6523,1,1
j6524,1,93
j6525,1,1146
j6526,1,248
j6527,8,428
j6528,4,1383
j6529,4,13
j6530,1,79
j6531,1,1326
j6532,1,1
j6533,8,54
j6534,1,27
j6535,1,1
j6536,12,1
j6537,3,1021
j6538,38,1142
j6539,1,10
j6540,1,93
j6541,2,48
j6542,2,1
j6543,1,30
j6544,1,1206
j6545,1,609
j6546,4,90
j6547,1,369
j6548,1,21
j6549,1,1
j6550,1,249
j6551,1,1382
j6552,1,35
j6553,8,1144
j6554,4,850
j6555,1,10
j6556,241,849
j6557,1,604
j6558,12,1383
j6559,1,33
j6560,4,1390
j6561,1,138
j6562,1,39
j6563,1,1
j6564,4,1269
j6565,1,368
j6566,1,1387
j6567,1,102
j6568,1,7
j6569,1,24
j6570,50,249
j6571,1,1
j6572,1,1382
j6573,31,28
j6574,8,1
j6575,4,604
j6576,12,55
j6577,1,65
j6578,1,4
j6579,4,1030
j6580,4,1386
j6581,1,1
j6582,1,1384
j6583,1,962
j6584,1,1
j6585,8,1323
j6586,4,1144
j6587,1,58
j6588,1,1204
j6589,1127,1
j6590,1,9
j6591,1,1
j6592,1,81
j6593,572,303
j6594,1,1322
j6595,1,1202
j6596,1,30
j6597,1,37
j6598,1,2
j6599,1,31
j6600,1,127
j6601,4,42
j6602,1,1022
j6603,54,55
j6604,1,1146
j6605,1,909
j6606,1,122
j6607,1,1
j6608,123,422
j6609,1,21
j6610,1,1
j6611,1,47
j6612,1,1384
j6613,1,1
j6614,1,41
j6615,8,7
j6616,1,36
j6617,8,1270
j6618,4,1201
j6619,1,1
j6620,1,7
j6621,1,5
j6622,1,56
j6623,2,26
j6624,3,426
j6625,1,1086
j6626,1,303
j6627,1,666
j6628,8,56
j6629,8,181
j6630,1,15
j6631,1,1389
j6632,1,37
j6633,1,1146
j6634,4,1
j6635,1,724
j6636,1,54
j6637,1,101
j6638,1,1389
j6639,1,3
j6640,1,72
j6641,57,782
j6642,1,105
j6643,8,50
j6644,8,1202
j6645,10,1383
j6646,1,601
j6647,1,48
j6648,1,1144
j6649,1,47
j6650,1,1326
j6651,1,12
j6652,1,721
j6653,3,1385
j6654,5,1387
j6655,1,38
j6656,4,1029
j6657,576,17
j6658,1,1
j6659,4,40
j6660,1,7
j6661,1,841
j6662,1,1389
j6663,11,241
j6664,1,14
j6665,1,25
j6666,5,6
j6667,193,26
j6668,6,33
j6669,4,1149
j6670,6,20
j6671,1,365
j6672,1,1028
j6673,1,1386
j6674,1,32
j6675,8,1202
j6676,3,83
j6677,1,1
j6678,1,13
j6679,1,52
j6680,108,5
j6681,43,22
j6682,1,56
j6683,3,14
j6684,1,1
j6685,1,18
j6686,20,88
j6687,31,1149
j6688,4,606
j6689,1,1201
j6690,1,166
j6691,1,49
j6692,1,4
j6693,1,848
j6694,1,34
j6695,3,28
j6696,4,184
j6697,2,541
j6698,1,66
j6699,1,37
j6700,8,6
j6701,8,17
j6702,1,138
j6703,1,7
j6704,8,7
j6705,1,1262
j6706,1,1389
j6707,1,64
j6708,1,425
j6709,1,1262
j6710,1,45
j6711,1,969
j6712,1,53
j6713,1,27
j6714,1,608
j6715,1,25
j6716,1,242
j6717,37,69
j6718,1,1086
j6719,1,28
j6720,1,7
j6721,5,51
j6722,46,189
j6723,54,10
j6724,92,366
j6725,1,38
j6726,1,1
j6727,2,59
j6728,1,243
j6729,1,7
j6730,4,130
j6731,1,850
j6732,5,1324
j6733,1,51
j6734,1,67
j6735,1,11
j6736,1,1
j6737,1,80
j6738,1,306
j6739,1,1202
j6740,1,10
j6741,1,37
j6742,1,304
j6743,1,35
j6744,1,61
j6745,51,106
j6746,1,20
j6747,1,52
j6748,1,1382
j6749,4,28
j6750,1,182
j6751,1,149
j6752,1,30
j6753,1,1
j6754,1,1384
j6755,1,20
j6756,1,1390
j6757,165,1
j6758,1,165
j6759,1,961
j6760,50,51
j6761,1,128
j6762,1,1
j6763,1,1
j6764,1,64
j6765,1,5
j6766,1,42
j6767,1,305
j6768,4,1261
j6769,1,181
j6770,1,248
j6771,1,48
j6772,1,1207
j6773,1,64
j6774,1,1
j6775,1,1385
j6776,1,27
j6777,1,1386
j6778,51,909
j6779,1,77
j6780,1,8
j6781,1,63
j6782,1,183
j6783,1,32
j6784,34,24
j6785,35,58
j6786,1,29
j6787,1,99
j6788,1,10
j6789,4,1
j6790,1,1261
j6791,1,74
j6792,1,54
j6793,1,2
j6794,1,246
j6795,1,17
j6796,1,37
j6797,4,542
j6798,1,603
j6799,4,18
j6800,1,902
j6801,194,57
j6802,4,542
j6803,1,85
j6804,1,10
j6805,1,81
j6806,1,63
j6807,1,18
j6808,1,247
j6809,1,97
j6810,1,62
j6811,1,665
j6812,1,247
j6813,3,9
j6814,1,1022
j6815,1,4
j6816,1,30
j6817,1,1203
j6818,1,117
j6819,1,110
j6820,1,1022
j6821,561,1
j6822,197,67
j6823,1,59
j6824,1,1202
j6825,1,785
j6826,1,250
j6827,1,1088
j6828,1,42
j6829,4,5
j6830,1,6
j6831,1,10
j6832,1,1383
j6833,11,1
j6834,1,1330
j6835,39,10
j6836,1,58
j6837,6,1
j6838,1,1149
j6839,1,7
j6840,37,184
j6841,1,1
j6842,4,64
j6843,1,67
j6844,1,843
j6845,1,241
j6846,5,1082
j6847,1,27
j6848,2,34
j6849,1,1088
j6850,1,1
j6851,1,97
j6852,1,11
j6853,23,1
j6854,8,56
j6855,1,366
j6856,1,22
j6857,1,26
j6858,1,24
j6859,1,1143
j6860,1,20
j6861,1,100
j6862,1,1
j6863,3,246
j6864,1,661
j6865,1,1087
j6866,4,120
j6867,4,16
j6868,1,668
j6869,1,16
j6870,1,1
j6871,1,490
j6872,1,1
j6873,1,248
j6874,8,58
j6875,18,1327
j6876,38,607
j6877,1,9
j6878,1,53
j6879,1,27
j6880,11,56
j6881,8,1270
j6882,1,14
j6883,1,1
j6884,1,1
j6885,1,784
j6886,1,143
j6887,1,184
j6888,1,9
j6889,3,10
j6890,1,24
j6891,15,77
j6892,1,1029
j6893,1,1381
j6894,4,66
j6895,4,190
j6896,1,1
j6897,1,51
j6898,1,4
j6899,1,1382
j6900,1,36
j6901,1,11
j6902,1,668
j6903,1,10
j6904,18,2
j6905,8,905
j6906,1,6
j6907,1,1026
j6908,1,790
j6909,757,35
j6910,1,604
j6911,1,1089
j6912,9,28
j6913,1,144
j6914,1,1266
j6915,1,1267
j6916,1,6
j6917,1,25
j6918,1,35
j6919,113,723
j6920,1,488
j6921,1,1
j6922,1,8
j6923,1,1
j6924,1,721
j6925,1,1090
j6926,1,41
j6927,1,3
j6928,1,58
j6929,1016,121
j6930,1,661
j6931,1,1389
j6932,1,36
j6933,8,1
j6934,1,7
j6935,1,1
j6936,1,37
j6937,1,788
j6938,1,1088
j6939,1,29
j6940,1,1385
j6941,1,22
j6942,1,1384
j6943,51,36
j6944,53,247
j6945,1,10
j6946,1,99
j6947,180,54
j6948,1,11
j6949,1,1
j6950,1,1
j6951,1,1
j6952,1,250
j6953,1,303
